{100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,9,24,100,225,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,215,11,23,100,142,18,24,100,29,30,27,100,109,21,24,100,228,17,33,100,228,32,46,100,226,18,31,100,227,18,29,100,226,18,31,100,226,18,31,100,226,18,31,100,228,12,27,100,226,9,27,100,226,10,25,100,226,10,25,100,226,10,25,100,227,9,23,100,240,147,152,100,240,141,146,100,226,21,33,100,233,67,80,100,255,253,254,100,244,148,154,100,239,138,143,100,245,168,173,100,233,88,101,100,253,252,252,100,242,148,154,100,226,10,26,100,226,10,25},
{100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,9,24,100,225,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,144,17,25,100,37,28,27,100,35,28,27,100,180,14,23,100,231,54,67,100,246,170,175,100,234,79,89,100,227,14,31,100,226,10,24,100,226,10,25,100,226,10,24,100,225,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,10,25,100,235,94,103,100,239,136,143,100,227,17,32,100,228,37,50,100,254,251,248,100,252,235,236,100,246,201,204,100,245,168,174,100,249,191,195,100,254,255,253,100,235,98,107,100,226,9,26,100,226,10,25},
{100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,9,24,100,226,11,26,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,116,20,25,100,29,28,26,100,94,23,25,100,222,9,24,100,230,60,71,100,253,254,254,100,250,226,227,100,241,147,154,100,229,35,46,100,226,9,25,100,226,10,24,100,225,11,24,100,226,9,24,100,226,10,25,100,226,10,25,100,226,10,25,100,226,9,25,100,233,88,97,100,242,162,166,100,225,15,29,100,226,12,28,100,249,208,209,100,255,254,252,100,255,254,255,100,245,168,175,100,248,201,204,100,253,241,241,100,227,37,50,100,226,9,25,100,226,10,25},
{100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,9,25,100,232,51,63,100,240,136,142,100,229,17,32,100,225,10,26,100,225,10,26,100,227,9,25,100,225,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,227,10,25,100,119,21,22,100,89,22,26,100,204,11,25,100,225,9,26,100,233,59,69,100,255,253,254,100,254,255,255,100,253,248,246,100,247,208,211,100,232,79,89,100,226,11,25,100,227,9,25,100,227,9,26,100,226,10,25,100,226,10,25,100,226,10,25,100,225,9,26,100,239,117,127,100,236,91,104,100,229,19,33,100,224,11,23,100,238,102,111,100,252,255,253,100,254,254,254,100,245,168,175,100,247,202,205,100,242,173,175,100,226,13,26,100,225,10,25,100,226,10,25},
{100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,223,10,24,100,231,59,71,100,253,249,248,100,247,200,203,100,230,44,54,100,227,9,24,100,224,10,25,100,224,11,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,220,7,28,100,221,10,24,100,224,11,24,100,224,9,26,100,232,54,66,100,253,253,252,100,255,253,255,100,255,253,254,100,255,254,252,100,254,243,243,100,240,138,143,100,228,15,28,100,223,11,26,100,226,10,25,100,226,10,25,100,226,10,25,100,225,10,25,100,237,116,124,100,239,105,115,100,227,19,35,100,225,10,26,100,227,13,27,100,247,176,180,100,255,254,255,100,245,168,175,100,244,163,167,100,231,34,49,100,226,10,25,100,228,9,24,100,226,10,25},
{100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,228,8,24,100,231,59,72,100,255,254,253,100,253,255,254,100,251,239,242,100,237,108,117,100,226,27,38,100,227,10,26,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,10,25,100,225,9,25,100,226,9,25,100,225,9,23,100,226,9,25,100,234,66,79,100,247,198,199,100,253,242,242,100,255,254,255,100,255,255,254,100,255,254,254,100,240,130,137,100,226,10,24,100,226,10,25,100,226,10,25,100,226,10,25,100,227,17,31,100,234,69,84,100,233,76,85,100,226,12,26,100,225,10,25,100,226,10,25,100,227,20,34,100,235,81,92,100,231,64,77,100,227,26,41,100,226,10,27,100,225,10,25,100,225,10,25,100,226,10,25},
{100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,224,10,25,100,232,52,64,100,253,248,248,100,254,255,255,100,254,255,253,100,254,252,252,100,245,185,190,100,234,85,93,100,226,20,34,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,11,25,100,225,16,30,100,226,16,31,100,225,10,24,100,226,10,25,100,226,10,25,100,227,17,31,100,236,97,106,100,245,182,187,100,252,242,242,100,254,255,255,100,240,137,144,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,227,29,43,100,245,176,180,100,237,122,130,100,228,14,31,100,227,9,25,100,228,40,54,100,241,139,146,100,236,108,115,100,226,15,27,100,243,157,161,100,234,83,93,100,226,11,26,100,225,10,25,100,226,10,25},
{100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,9,25,100,226,22,36,100,237,110,119,100,250,204,207,100,254,254,254,100,255,254,254,100,254,254,254,100,252,232,233,100,237,99,110,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,228,31,45,100,242,149,154,100,240,134,140,100,226,16,31,100,226,10,25,100,226,10,25,100,226,10,25,100,225,11,26,100,235,90,100,100,251,229,230,100,254,254,255,100,240,137,144,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,9,25,100,238,130,138,100,237,105,115,100,226,14,29,100,225,9,24,100,243,162,167,100,253,254,254,100,252,239,240,100,232,56,67,100,248,196,200,100,250,214,214,100,228,20,34,100,225,10,25,100,226,10,25},
{100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,225,10,24,100,227,9,25,100,228,13,29,100,229,43,55,100,238,127,133,100,251,239,236,100,254,254,255,100,252,254,254,100,242,137,143,100,226,10,26,100,226,10,25,100,226,10,25,100,226,10,25,100,227,14,30,100,239,131,138,100,230,45,58,100,227,11,27,100,226,10,25,100,226,10,25,100,228,31,44,100,242,147,155,100,251,224,227,100,254,251,251,100,254,255,255,100,240,137,144,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,231,54,67,100,237,110,116,100,226,13,27,100,228,23,38,100,251,244,242,100,255,254,255,100,255,254,253,100,240,119,128,100,248,196,199,100,254,251,250,100,233,65,78,100,226,10,25,100,226,10,25},
{100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,10,25,100,226,9,25,100,224,11,24,100,224,10,26,100,226,10,25,100,226,14,30,100,231,46,61,100,248,209,211,100,254,254,255,100,241,136,145,100,226,9,26,100,226,10,25,100,226,10,25,100,226,10,25,100,226,9,25,100,240,138,146,100,241,140,144,100,227,15,32,100,223,12,27,100,236,98,104,100,250,225,224,100,254,249,249,100,255,254,254,100,254,255,254,100,255,254,254,100,240,114,124,100,224,10,26,100,226,10,25,100,226,10,25,100,226,10,25,100,227,9,24,100,237,116,124,100,246,171,178,100,227,16,33,100,229,57,66,100,255,254,253,100,251,239,235,100,255,252,254,100,244,170,173,100,245,157,165,100,254,254,253,100,236,122,129,100,226,10,25,100,226,10,25},
